Topic weight: 5769.42874755, 0.017*year + 0.012*report + 0.012*rate + 0.011*market + 0.010*rise + 0.010*quarter + 0.009*economi + 0.009*rose + 0.009*trade + 0.009*stock + 0.008*month + 0.008*yesterday + 0.008*profit + 0.008*increas + 0.007*compani + 0.007*growth + 0.007*declin + 0.007*bond + 0.007*index + 0.007*econom + 0.007*expect + 0.007*gain + 0.006*earn + 0.006*inflat + 0.006*fell + 0.006*share + 0.006*fall + 0.006*consum + 0.005*point + 0.005*drop + 0.005*investor + 0.005*interest + 0.005*treasuri + 0.005*sale + 0.004*million + 0.004*analyst + 0.004*deficit + 0.004*show + 0.004*depart + 0.004*industri + 0.004*energi + 0.004*nation + 0.003*state + 0.003*corpor + 0.003*product + 0.003*wall + 0.003*govern + 0.003*continu + 0.003*forecast + 0.003*cut
Topic weight: 3939.280228, 0.015*market + 0.013*stock + 0.013*crude + 0.011*yesterday + 0.008*year + 0.008*trade + 0.008*newyork + 0.008*barrel + 0.006*drop + 0.006*heat + 0.006*energi + 0.006*cent + 0.006*industri + 0.006*futur + 0.006*month + 0.005*end + 0.005*close + 0.005*world + 0.005*fell + 0.005*declin + 0.005*rise + 0.005*dow + 0.005*fall + 0.005*investor + 0.005*commod + 0.005*exchang + 0.005*state + 0.004*economi + 0.004*gain + 0.004*suppli + 0.004*fuel + 0.004*countri + 0.004*gasolin + 0.004*time + 0.004*report + 0.004*american + 0.004*airlin + 0.004*unit + 0.004*level + 0.004*wall + 0.004*rose + 0.003*analyst + 0.003*product + 0.003*record + 0.003*ga + 0.003*demand + 0.003*sharpli + 0.003*point + 0.003*averag + 0.003*trader
Topic weight: 3551.25788127, 0.012*presid + 0.009*tax + 0.009*energi + 0.006*russia + 0.006*econom + 0.006*year + 0.005*state + 0.005*economi + 0.005*hous + 0.005*cut + 0.005*polici + 0.005*bill + 0.005*bush + 0.005*nation + 0.005*mr + 0.005*plan + 0.005*senat + 0.004*russian + 0.004*carter + 0.004*product + 0.004*propos + 0.004*congress + 0.004*govern + 0.004*administr + 0.004*polit + 0.003*elect + 0.003*pre + 0.003*control + 0.003*reagan + 0.003*increas + 0.003*vote + 0.003*budget + 0.003*democrat + 0.003*putin + 0.003*import + 0.003*compani + 0.003*issu + 0.003*gasolin + 0.003*ford + 0.003*market + 0.003*fuel + 0.003*time + 0.003*cost + 0.003*feder + 0.003*industri + 0.003*reserv + 0.003*call + 0.003*washington + 0.002*countri + 0.002*american
Topic weight: 3371.65592152, 0.020*bank + 0.017*rate + 0.011*dollar + 0.010*inflat + 0.009*econom + 0.009*countri + 0.009*interest + 0.008*nation + 0.008*world + 0.007*economi + 0.007*year + 0.006*central + 0.006*reserv + 0.006*fed + 0.006*feder + 0.006*increas + 0.006*currenc + 0.005*growth + 0.005*rise + 0.004*polici + 0.004*european + 0.004*rais + 0.004*gold + 0.004*market + 0.004*state + 0.004*monetari + 0.004*develop + 0.004*meet + 0.004*econ + 0.004*produc + 0.003*time + 0.003*trade + 0.003*expect + 0.003*fund + 0.003*loan + 0.003*problem + 0.003*money + 0.003*japan + 0.003*foreign + 0.003*financi + 0.003*unit + 0.003*major + 0.003*offici + 0.003*opec + 0.003*cut + 0.003*note + 0.003*energi + 0.003*europ + 0.003*industri + 0.003*month
Topic weight: 2825.81863976, 0.020*compani + 0.009*year + 0.009*ga + 0.007*million + 0.006*energi + 0.006*state + 0.005*industri + 0.005*plan + 0.005*execut + 0.005*american + 0.005*unit + 0.004*chief + 0.004*corpor + 0.004*natur + 0.004*mr + 0.003*nation + 0.003*govern + 0.003*deal + 0.003*presid + 0.003*offer + 0.003*month + 0.003*make + 0.003*time + 0.003*invest + 0.003*texa + 0.003*largest + 0.003*cut + 0.003*expect + 0.002*china + 0.002*announc + 0.002*pay + 0.002*share + 0.002*airlin + 0.002*world + 0.002*feder + 0.002*trade + 0.002*increas + 0.002*sell + 0.002*market + 0.002*manag + 0.002*servic + 0.002*group + 0.002*buy + 0.002*product + 0.002*bid + 0.002*citi + 0.002*offic + 0.002*back + 0.002*chairman + 0.002*profit
Topic weight: 2251.07530673, 0.032*opec + 0.016*countri + 0.014*export + 0.014*barrel + 0.014*product + 0.012*petroleum + 0.011*organ + 0.011*cut + 0.011*meet + 0.010*minist + 0.009*member + 0.009*saudiarabia + 0.008*output + 0.008*saudi + 0.008*market + 0.007*million + 0.007*crude + 0.007*produc + 0.006*year + 0.005*group + 0.005*world + 0.005*increas + 0.005*nation + 0.004*offici + 0.004*agre + 0.004*report + 0.004*energi + 0.004*plan + 0.004*rais + 0.004*iran + 0.003*quota + 0.003*shell + 0.003*announc + 0.003*agreement + 0.003*reduc + 0.003*major + 0.003*cartel + 0.003*intern + 0.003*price + 0.003*expect + 0.003*level + 0.003*north + 0.003*venezuela + 0.002*sheik + 0.002*industri + 0.002*yamani + 0.002*compani + 0.002*set + 0.002*demand + 0.002*rise
Topic weight: 2218.00640907, 0.012*iraq + 0.010*state + 0.008*unit + 0.008*arab + 0.008*news + 0.008*nation + 0.007*war + 0.006*energi + 0.006*gulf + 0.005*year + 0.005*intern + 0.005*increas + 0.005*world + 0.005*countri + 0.005*summari + 0.005*presid + 0.004*kuwait + 0.004*american + 0.004*iraqi + 0.004*offici + 0.004*iran + 0.004*govern + 0.004*saudiarabia + 0.004*rais + 0.003*israel + 0.003*persian + 0.003*major + 0.003*forc + 0.003*middleeast + 0.003*cut + 0.003*saudi + 0.003*militari + 0.003*talk + 0.003*libya + 0.003*foreign + 0.003*produc + 0.003*rise + 0.002*compani + 0.002*meet + 0.002*fuel + 0.002*crude + 0.002*report + 0.002*hussein + 0.002*time + 0.002*market + 0.002*embargo + 0.002*export + 0.002*secur + 0.002*plan + 0.002*leader
Topic weight: 1609.53246424, 0.017*compani + 0.010*energi + 0.008*year + 0.007*market + 0.007*world + 0.007*iran + 0.006*intern + 0.006*nation + 0.006*unit + 0.006*state + 0.005*share + 0.005*quarter + 0.005*report + 0.005*digest + 0.004*countri + 0.004*fund + 0.004*nuclear + 0.004*million + 0.004*earn + 0.004*american + 0.004*profit + 0.004*bank + 0.004*industri + 0.003*deal + 0.003*largest + 0.003*yesterday + 0.003*corpor + 0.003*shell + 0.003*foreign + 0.003*meet + 0.003*coal + 0.003*trade + 0.003*long + 0.003*petroleum + 0.003*offici + 0.003*economi + 0.003*econom + 0.003*presid + 0.003*end + 0.003*net + 0.003*futur + 0.003*crude + 0.003*buy + 0.002*govern + 0.002*export + 0.002*time + 0.002*administr + 0.002*product + 0.002*secretari + 0.002*mr
Topic weight: 1456.91489214, 0.010*year + 0.007*million + 0.007*world + 0.006*economi + 0.006*cost + 0.006*ga + 0.005*produc + 0.005*countri + 0.004*debt + 0.004*govern + 0.004*japan + 0.004*state + 0.004*increas + 0.004*rise + 0.004*sale + 0.004*consum + 0.004*brazil + 0.004*unit + 0.003*nation + 0.003*soviet + 0.003*expect + 0.003*plan + 0.003*market + 0.003*offici + 0.003*crisi + 0.003*compani + 0.003*import + 0.003*american + 0.003*econom + 0.003*heat + 0.003*inflat + 0.003*fuel + 0.003*food + 0.003*fall + 0.002*union + 0.002*minist + 0.002*british + 0.002*russia + 0.002*develop + 0.002*pay + 0.002*bank + 0.002*show + 0.002*foreign + 0.002*citi + 0.002*time + 0.002*month + 0.002*group + 0.002*retail + 0.002*natur + 0.002*rig
Topic weight: 1422.02950971, 0.009*dow + 0.008*compani + 0.008*point + 0.007*industri + 0.007*stock + 0.007*year + 0.005*time + 0.005*jone + 0.005*averag + 0.004*market + 0.004*close + 0.004*million + 0.004*newyork + 0.004*report + 0.003*news + 0.003*index + 0.003*page + 0.003*state + 0.003*plan + 0.003*execut + 0.003*power + 0.003*sale + 0.003*gain + 0.003*investor + 0.003*nasdaq + 0.003*nation + 0.003*plant + 0.003*gener + 0.003*fell + 0.003*share + 0.002*econom + 0.002*end + 0.002*rise + 0.002*digest + 0.002*group + 0.002*record + 0.002*standard + 0.002*profit + 0.002*yesterday + 0.002*technolog + 0.002*order + 0.002*tax + 0.002*rose + 0.002*chip + 0.002*trade + 0.002*cost + 0.002*oper + 0.002*feder + 0.002*advertis + 0.002*bank
