Topic weight: 2408.96442852, 0.016*bank + 0.014*rate + 0.009*reserv + 0.009*inflat + 0.008*economi + 0.008*central + 0.007*econom + 0.007*interest + 0.006*energi + 0.006*fed + 0.006*feder + 0.005*cut + 0.005*polici + 0.005*rais + 0.005*european + 0.005*market + 0.005*japan + 0.005*euro + 0.005*world + 0.005*increas + 0.004*american + 0.004*produc + 0.004*meet + 0.004*expect + 0.004*opec + 0.004*time + 0.004*major + 0.003*intern + 0.003*fuel + 0.003*monetari + 0.003*growth + 0.003*plan + 0.003*presid + 0.003*product + 0.003*petroleum + 0.003*offici + 0.003*stimulu + 0.003*zone + 0.003*industri + 0.003*shell + 0.003*cost + 0.002*global + 0.002*barrel + 0.002*hold + 0.002*nation + 0.002*start + 0.002*news + 0.002*make + 0.002*europ + 0.002*govern
Topic weight: 2913.43502534, 0.008*world + 0.007*tax + 0.007*presid + 0.007*iran + 0.007*econom + 0.005*polici + 0.004*econ + 0.004*state + 0.004*inflat + 0.004*plan + 0.004*note + 0.003*polit + 0.003*govern + 0.003*energi + 0.003*increas + 0.003*ford + 0.003*problem + 0.003*time + 0.003*control + 0.003*pre + 0.003*leader + 0.003*elect + 0.003*economi + 0.003*propos + 0.003*import + 0.003*arab + 0.003*foreign + 0.003*power + 0.003*chief + 0.003*nation + 0.003*meet + 0.003*govt + 0.002*offici + 0.002*carter + 0.002*call + 0.002*unit + 0.002*peopl + 0.002*articl + 0.002*indu + 0.002*develop + 0.002*support + 0.002*washington + 0.002*end + 0.002*venezuela + 0.002*talk + 0.002*face + 0.002*long + 0.002*saudi + 0.002*industri + 0.002*american
Topic weight: 2810.93978338, 0.027*crude + 0.019*barrel + 0.017*market + 0.013*futur + 0.012*cent + 0.010*suppli + 0.009*gasolin + 0.009*commod + 0.009*heat + 0.009*newyork + 0.007*demand + 0.007*exchang + 0.007*compani + 0.006*trade + 0.006*product + 0.006*analyst + 0.005*report + 0.005*gallon + 0.005*deliveri + 0.005*increas + 0.005*contract + 0.005*mercantil + 0.005*petroleum + 0.005*energi + 0.005*close + 0.005*continu + 0.005*trader + 0.004*level + 0.004*rise + 0.004*digest + 0.004*economi + 0.004*declin + 0.004*time + 0.004*opec + 0.004*sharpli + 0.004*fall + 0.004*expect + 0.004*concern + 0.004*world + 0.004*export + 0.004*soybean + 0.004*surg + 0.003*industri + 0.003*ga + 0.003*inventori + 0.003*cut + 0.003*american + 0.003*end + 0.003*fuel + 0.003*drop
Topic weight: 2484.22574916, 0.028*opec + 0.014*product + 0.012*export + 0.011*meet + 0.011*cut + 0.010*petroleum + 0.010*minist + 0.009*organ + 0.009*barrel + 0.009*produc + 0.008*saudiarabia + 0.008*member + 0.007*increas + 0.007*saudi + 0.007*world + 0.006*state + 0.006*market + 0.006*output + 0.005*offici + 0.005*unit + 0.005*crude + 0.004*industri + 0.004*arab + 0.004*agre + 0.004*expect + 0.004*talk + 0.003*rais + 0.003*group + 0.003*end + 0.003*economi + 0.003*agreement + 0.003*energi + 0.003*presid + 0.003*econom + 0.003*level + 0.003*nigeria + 0.003*develop + 0.003*plan + 0.003*budget + 0.003*reduc + 0.003*kuwait + 0.003*declin + 0.003*set + 0.003*analyst + 0.003*report + 0.003*gulf + 0.002*quota + 0.002*call + 0.002*govern + 0.002*time
Topic weight: 3105.97256728, 0.010*energi + 0.008*state + 0.006*govern + 0.005*nation + 0.005*intern + 0.005*presid + 0.005*plan + 0.005*bank + 0.004*fund + 0.004*unit + 0.004*american + 0.004*citi + 0.004*news + 0.003*tax + 0.003*feder + 0.003*industri + 0.003*power + 0.003*ga + 0.003*home + 0.003*make + 0.003*compani + 0.003*offici + 0.003*econom + 0.003*time + 0.002*polit + 0.002*market + 0.002*invest + 0.002*newyork + 0.002*plant + 0.002*economi + 0.002*administr + 0.002*report + 0.002*execut + 0.002*cost + 0.002*loan + 0.002*long + 0.002*financi + 0.002*hous + 0.002*major + 0.002*summari + 0.002*call + 0.002*foreign + 0.002*propos + 0.002*gener + 0.002*russia + 0.002*nuclear + 0.002*heat + 0.002*peopl + 0.002*public + 0.002*world
Topic weight: 2057.89657545, 0.019*trade + 0.012*export + 0.012*deficit + 0.011*ga + 0.010*import + 0.009*growth + 0.009*economi + 0.008*world + 0.008*econom + 0.008*state + 0.007*unit + 0.007*japan + 0.006*report + 0.006*industri + 0.005*natur + 0.005*american + 0.005*iraq + 0.005*surplu + 0.005*forecast + 0.005*product + 0.004*expect + 0.004*increas + 0.004*record + 0.004*market + 0.004*global + 0.004*demand + 0.004*declin + 0.004*order + 0.004*china + 0.003*show + 0.003*nation + 0.003*cut + 0.003*govern + 0.003*dollar + 0.003*foreign + 0.003*develop + 0.003*good + 0.003*economist + 0.003*rise + 0.003*russia + 0.003*output + 0.003*rais + 0.003*rate + 0.003*invest + 0.003*grow + 0.003*recess + 0.003*plan + 0.003*time + 0.003*slow + 0.003*petroleum
Topic weight: 4058.77997389, 0.013*quarter + 0.012*report + 0.010*profit + 0.010*economi + 0.009*rate + 0.007*earn + 0.007*compani + 0.006*sale + 0.006*growth + 0.006*corpor + 0.006*expect + 0.006*increas + 0.006*cut + 0.006*airlin + 0.006*consum + 0.005*job + 0.005*econom + 0.005*industri + 0.005*product + 0.005*market + 0.005*bank + 0.004*share + 0.004*nation + 0.004*cost + 0.004*inflat + 0.004*state + 0.004*unit + 0.004*american + 0.004*govern + 0.004*declin + 0.004*analyst + 0.003*spend + 0.003*loss + 0.003*time + 0.003*depart + 0.003*month + 0.003*world + 0.003*interest + 0.003*feder + 0.003*servic + 0.003*gain + 0.003*exxon + 0.003*execut + 0.003*result + 0.003*incom + 0.003*show + 0.003*net + 0.003*announc + 0.003*fourth + 0.003*mexico
Topic weight: 4300.37213934, 0.022*stock + 0.017*market + 0.013*rate + 0.011*dow + 0.010*investor + 0.010*bond + 0.009*index + 0.009*point + 0.009*trade + 0.008*gain + 0.008*interest + 0.008*industri + 0.007*share + 0.007*declin + 0.007*treasuri + 0.006*averag + 0.006*close + 0.006*inflat + 0.005*wall + 0.005*jone + 0.005*stockmarket + 0.005*street + 0.005*end + 0.005*report + 0.005*econom + 0.004*feder + 0.004*energi + 0.004*economi + 0.004*ralli + 0.004*expect + 0.004*yield + 0.004*issu + 0.004*increas + 0.004*dollar + 0.004*term + 0.003*record + 0.003*rise + 0.003*secur + 0.003*reserv + 0.003*continu + 0.003*news + 0.003*time + 0.003*note + 0.003*analyst + 0.003*earn + 0.003*concern + 0.003*long + 0.003*unit + 0.003*poor + 0.003*fund
Topic weight: 2018.78383691, 0.017*energi + 0.008*gasolin + 0.008*increas + 0.007*bill + 0.007*hous + 0.007*cost + 0.006*senat + 0.006*ga + 0.005*presid + 0.005*consum + 0.005*fuel + 0.005*carter + 0.005*nation + 0.004*import + 0.004*state + 0.004*drill + 0.003*power + 0.003*newyork + 0.003*plan + 0.003*citi + 0.003*american + 0.003*congress + 0.003*democrat + 0.003*world + 0.003*vote + 0.003*produc + 0.003*major + 0.003*washington + 0.003*gulf + 0.003*econom + 0.003*propos + 0.003*suppli + 0.003*report + 0.003*administr + 0.002*iran + 0.002*product + 0.002*republican + 0.002*area + 0.002*crude + 0.002*mexico + 0.002*heat + 0.002*gallon + 0.002*control + 0.002*offici + 0.002*group + 0.002*depart + 0.002*nuclear + 0.002*call + 0.002*time + 0.002*futur
Topic weight: 2255.62992074, 0.013*dollar + 0.011*gold + 0.009*russia + 0.008*state + 0.007*bank + 0.007*market + 0.007*currenc + 0.007*iraq + 0.007*unit + 0.007*presid + 0.006*world + 0.006*war + 0.005*russian + 0.004*trade + 0.004*bush + 0.004*newyork + 0.004*offici + 0.004*econom + 0.004*time + 0.003*american + 0.003*soviet + 0.003*crisi + 0.003*iraqi + 0.003*govern + 0.003*nation + 0.003*european + 0.003*foreign + 0.003*ounc + 0.003*declin + 0.003*europ + 0.003*putin + 0.003*end + 0.003*gulf + 0.003*intern + 0.002*talk + 0.002*kuwait + 0.002*economi + 0.002*union + 0.002*major + 0.002*increas + 0.002*inflat + 0.002*central + 0.002*exchang + 0.002*pound + 0.002*hussein + 0.002*news + 0.002*ukrain + 0.002*back + 0.002*west + 0.002*polit
