Topic weight: 180.412811404, 0.020*gas + 0.018*data + 0.015*economic + 0.014*natural + 0.012*market + 0.012*falls + 0.011*shares + 0.011*china + 0.011*global + 0.008*wall + 0.008*ends + 0.007*stocks + 0.007*japan + 0.006*street + 0.006*report + 0.006*fall + 0.006*supply + 0.006*month + 0.006*slightly + 0.006*trade + 0.005*economy + 0.005*asian + 0.005*russia + 0.005*inflation + 0.005*news + 0.004*investors + 0.004*ukraine + 0.004*energy + 0.004*slow + 0.004*exports + 0.004*million + 0.004*jumps + 0.004*chinese + 0.004*drop + 0.004*weather + 0.004*slide + 0.003*october + 0.003*profits + 0.003*agenda + 0.003*supplies + 0.003*positive + 0.003*climbs + 0.003*bp + 0.003*corn + 0.003*continues + 0.003*plunge + 0.003*dollar + 0.003*slips + 0.003*mixed + 0.003*pump
Topic weight: 178.572931209, 0.021*stocks + 0.021*china + 0.014*russia + 0.012*gains + 0.010*fuel + 0.010*year + 0.009*cuts + 0.009*deal + 0.009*japan + 0.008*decline + 0.008*obama + 0.008*tax + 0.007*economy + 0.007*end + 0.006*sanctions + 0.006*budget + 0.006*inflation + 0.006*fed + 0.006*government + 0.005*asia + 0.005*rise + 0.005*rate + 0.005*forecast + 0.005*gas + 0.005*shares + 0.005*records + 0.005*data + 0.004*fall + 0.004*slip + 0.004*million + 0.004*global + 0.004*sales + 0.004*drop + 0.004*open + 0.004*producer + 0.004*early + 0.004*wheat + 0.004*spending + 0.004*talks + 0.003*raises + 0.003*dow + 0.003*weather + 0.003*breaks + 0.003*increase + 0.003*halliburton + 0.003*hughes + 0.003*baker + 0.003*raise + 0.003*egypt + 0.003*falls
Topic weight: 167.263519467, 0.028*stocks + 0.018*energy + 0.013*investors + 0.012*russia + 0.011*ukraine + 0.009*market + 0.008*slide + 0.008*wall + 0.008*economy + 0.007*rise + 0.006*st + 0.006*continues + 0.006*sector + 0.005*trade + 0.005*won + 0.005*putin + 0.005*bp + 0.005*venezuela + 0.005*move + 0.004*gains + 0.004*falls + 0.004*fall + 0.004*time + 0.004*ftse + 0.004*closes + 0.004*growth + 0.004*ease + 0.004*projects + 0.004*rebound + 0.004*maduro + 0.004*fed + 0.004*crude + 0.003*stock + 0.003*uk + 0.003*sanctions + 0.003*leader + 0.003*japan + 0.003*crisis + 0.003*chevron + 0.003*asian + 0.003*end + 0.003*sink + 0.003*changed + 0.003*deal + 0.003*sell + 0.003*street + 0.003*gas + 0.003*hike + 0.003*plans + 0.003*takes
Topic weight: 155.544040944, 0.021*stocks + 0.012*dow + 0.010*jones + 0.010*average + 0.010*industrial + 0.008*iraq + 0.008*fall + 0.007*slip + 0.006*growth + 0.006*energy + 0.006*wednesday + 0.006*russia + 0.005*fears + 0.005*china + 0.005*raises + 0.005*exxon + 0.004*shell + 0.004*trade + 0.004*rally + 0.004*asian + 0.004*monday + 0.004*dollar + 0.004*worries + 0.004*asia + 0.004*industry + 0.004*agenda + 0.004*morning + 0.004*japan + 0.004*ebola + 0.004*earnings + 0.003*risk + 0.003*briefing + 0.003*tuesday + 0.003*market + 0.003*inflation + 0.003*violence + 0.003*crude + 0.003*iran + 0.003*open + 0.003*winter + 0.003*gas + 0.003*recession + 0.003*faces + 0.003*total + 0.003*chevron + 0.003*rise + 0.003*fed + 0.003*cheaper + 0.003*gains + 0.003*falling
Topic weight: 148.406506611, 0.018*russia + 0.013*economy + 0.011*turmoil + 0.010*sanctions + 0.010*russian + 0.009*putin + 0.009*policy + 0.009*takes + 0.008*inflation + 0.008*gas + 0.008*output + 0.008*iran + 0.007*japan + 0.007*opec + 0.007*bank + 0.007*minister + 0.007*ukraine + 0.006*fall + 0.006*war + 0.006*economic + 0.006*group + 0.005*central + 0.005*energy + 0.005*south + 0.005*deal + 0.004*global + 0.004*iraq + 0.004*saudi + 0.004*test + 0.004*target + 0.004*nuclear + 0.004*cut + 0.004*hold + 0.003*president + 0.003*crude + 0.003*meeting + 0.003*chief + 0.003*stocks + 0.003*markets + 0.003*falls + 0.003*growing + 0.003*hike + 0.003*hit + 0.003*cuts + 0.003*pushing + 0.003*falling + 0.002*turkey + 0.002*sees + 0.002*rouble + 0.002*steady
Topic weight: 145.231666395, 0.017*ukraine + 0.015*market + 0.013*stocks + 0.012*markets + 0.011*rise + 0.010*europe + 0.010*wall + 0.010*tensions + 0.008*fed + 0.007*gold + 0.007*street + 0.007*ends + 0.006*demand + 0.006*earnings + 0.006*concerns + 0.006*rally + 0.005*asian + 0.005*sources + 0.005*crash + 0.005*back + 0.005*falling + 0.005*lead + 0.005*year + 0.005*asia + 0.004*edge + 0.004*supply + 0.004*drop + 0.004*energy + 0.004*emerging + 0.004*dow + 0.004*latest + 0.004*worries + 0.004*vote + 0.004*moscow + 0.004*falls + 0.004*deal + 0.003*gains + 0.003*fall + 0.003*sanctions + 0.003*obama + 0.003*war + 0.003*fights + 0.003*streak + 0.003*hurt + 0.003*report + 0.003*lifts + 0.003*bond + 0.003*airlines + 0.003*china + 0.003*gas
Topic weight: 144.843981081, 0.031*gas + 0.014*china + 0.010*year + 0.009*stocks + 0.009*move + 0.009*russia + 0.008*end + 0.008*ukraine + 0.008*deal + 0.007*cut + 0.007*putin + 0.006*fall + 0.006*opec + 0.005*russian + 0.005*global + 0.005*signs + 0.005*government + 0.005*record + 0.005*average + 0.004*falls + 0.004*uk + 0.004*report + 0.004*corn + 0.004*naimi + 0.004*crude + 0.003*lowest + 0.003*shares + 0.003*demand + 0.003*indexes + 0.003*yemen + 0.003*pushes + 0.003*summer + 0.003*markets + 0.003*decline + 0.003*houthis + 0.003*spend + 0.003*battle + 0.003*saudi + 0.003*iraq + 0.003*car + 0.003*early + 0.003*shell + 0.003*impact + 0.003*month + 0.003*posts + 0.003*point + 0.003*crisis + 0.002*shale + 0.002*pmi + 0.002*reach
Topic weight: 143.811815448, 0.013*fall + 0.009*bank + 0.009*sp + 0.008*stocks + 0.008*record + 0.006*kuroda + 0.006*head + 0.005*pressure + 0.005*inflation + 0.005*north + 0.005*year + 0.005*growth + 0.005*airlines + 0.004*investors + 0.004*chinese + 0.004*worries + 0.004*putin + 0.004*ahead + 0.004*flat + 0.004*easing + 0.004*back + 0.004*rise + 0.004*uk + 0.004*group + 0.004*export + 0.004*tax + 0.004*gas + 0.004*central + 0.004*opec + 0.004*trading + 0.004*holiday + 0.004*forecast + 0.004*surprise + 0.004*slips + 0.004*boj + 0.004*dollar + 0.004*interest + 0.004*japan + 0.003*markets + 0.003*deal + 0.003*global + 0.003*cash + 0.003*brazil + 0.003*report + 0.003*russian + 0.003*ease + 0.003*city + 0.003*lifts + 0.003*damaging + 0.003*warns
Topic weight: 141.794353376, 0.010*gas + 0.009*year + 0.008*opec + 0.007*hits + 0.007*inflation + 0.007*climate + 0.006*energy + 0.006*change + 0.005*demand + 0.005*crude + 0.005*steady + 0.005*power + 0.005*fall + 0.005*putin + 0.004*approach + 0.004*iraq + 0.004*investment + 0.004*supply + 0.004*chief + 0.004*fuel + 0.004*texas + 0.004*russia + 0.004*investors + 0.004*cut + 0.004*crisis + 0.004*dow + 0.004*europe + 0.004*sales + 0.004*brent + 0.003*amid + 0.003*markets + 0.003*natural + 0.003*time + 0.003*strong + 0.003*dies + 0.003*car + 0.003*ruble + 0.003*risks + 0.003*years + 0.003*conflict + 0.003*buying + 0.003*million + 0.003*forecast + 0.003*drives + 0.003*house + 0.003*growth + 0.003*deflation + 0.003*decline + 0.003*bonds + 0.002*venezuela
Topic weight: 141.669954352, 0.016*stocks + 0.013*energy + 0.011*year + 0.011*ftse + 0.009*drop + 0.009*gain + 0.008*market + 0.008*drops + 0.008*rises + 0.008*supply + 0.008*biggest + 0.007*surge + 0.007*slips + 0.006*briefing + 0.006*supplies + 0.006*back + 0.005*boom + 0.005*china + 0.005*takeover + 0.005*month + 0.005*venezuela + 0.004*monday + 0.004*crude + 0.004*food + 0.004*outlook + 0.004*open + 0.004*close + 0.004*falling + 0.004*rise + 0.004*futures + 0.004*rebounds + 0.004*world + 0.003*slump + 0.003*fuel + 0.003*production + 0.003*profit + 0.003*home + 0.003*commodities + 0.003*fears + 0.003*makers + 0.003*ahead + 0.003*york + 0.003*chief + 0.003*mart + 0.003*corporate + 0.003*opportunity + 0.003*drag + 0.003*closer + 0.003*stock + 0.003*gas
Topic weight: 128.178752227, 0.017*market + 0.016*russia + 0.012*inflation + 0.009*wall + 0.009*iraq + 0.009*stocks + 0.008*deal + 0.007*drop + 0.007*opec + 0.006*years + 0.006*posts + 0.006*venezuela + 0.005*ftse + 0.005*house + 0.005*stock + 0.005*call + 0.005*gains + 0.005*st + 0.005*energy + 0.004*japan + 0.004*ruble + 0.004*minister + 0.004*output + 0.004*ecb + 0.004*data + 0.004*decision + 0.003*fall + 0.003*falls + 0.003*consumer + 0.003*eu + 0.003*meeting + 0.003*fed + 0.003*impact + 0.003*stabilize + 0.003*doubts + 0.003*russian + 0.003*sanctions + 0.003*kurds + 0.003*morning + 0.003*agenda + 0.003*china + 0.003*saudi + 0.003*plan + 0.003*top + 0.003*line + 0.003*issues + 0.003*rebels + 0.003*shi + 0.003*ite + 0.003*watching
Topic weight: 128.096773084, 0.014*gas + 0.013*stocks + 0.012*energy + 0.007*russia + 0.007*economic + 0.007*sinks + 0.006*lead + 0.006*islamic + 0.006*slump + 0.006*rises + 0.006*drop + 0.006*ukraine + 0.006*plans + 0.005*sources + 0.005*state + 0.005*dow + 0.005*decline + 0.005*leads + 0.005*fall + 0.005*cents + 0.005*survey + 0.005*trading + 0.005*asia + 0.004*gallon + 0.004*air + 0.004*fares + 0.004*markets + 0.004*pm + 0.004*venezuela + 0.004*gain + 0.004*smuggling + 0.003*sale + 0.003*works + 0.003*shares + 0.003*sell + 0.003*straight + 0.003*domestic + 0.003*dutch + 0.003*climate + 0.003*street + 0.003*strikes + 0.003*agenda + 0.003*morning + 0.003*syria + 0.003*early + 0.003*cuba + 0.003*wall + 0.003*deflation + 0.003*colombia + 0.003*border
Topic weight: 127.774774791, 0.025*market + 0.010*morning + 0.010*stock + 0.010*agenda + 0.009*drop + 0.008*bank + 0.008*pressure + 0.007*america + 0.007*iraq + 0.006*gains + 0.006*morgan + 0.006*stanley + 0.005*stocks + 0.005*deal + 0.005*ipo + 0.004*energy + 0.004*output + 0.004*profit + 0.004*export + 0.004*recovers + 0.004*ge + 0.004*siemens + 0.004*dresser + 0.004*rand + 0.004*ukraine + 0.004*report + 0.004*traders + 0.003*north + 0.003*crisis + 0.003*jobs + 0.003*russian + 0.003*global + 0.003*million + 0.003*tumbles + 0.003*russia + 0.003*sector + 0.003*saudi + 0.003*slump + 0.003*news + 0.003*good + 0.003*stays + 0.003*total + 0.003*libya + 0.003*cut + 0.003*shale + 0.003*watch + 0.003*open + 0.003*shares + 0.003*gas + 0.003*amid
Topic weight: 127.72226139, 0.014*gas + 0.011*rise + 0.010*russia + 0.009*economy + 0.009*brazil + 0.008*china + 0.007*year + 0.006*falling + 0.006*inflation + 0.006*rate + 0.005*deal + 0.005*nuclear + 0.005*iran + 0.005*petrobras + 0.005*profit + 0.005*energy + 0.005*events + 0.005*stocks + 0.005*edges + 0.004*push + 0.004*boe + 0.004*brent + 0.004*island + 0.004*oct + 0.004*long + 0.004*shell + 0.004*egypt + 0.004*costs + 0.004*pressure + 0.004*ukraine + 0.004*gains + 0.004*cut + 0.003*putin + 0.003*saudi + 0.003*ceo + 0.003*shares + 0.003*urges + 0.003*good + 0.003*deals + 0.003*uk + 0.003*shale + 0.003*economic + 0.003*roiling + 0.003*nationwide + 0.003*coffee + 0.003*sign + 0.003*consumer + 0.003*survey + 0.003*food + 0.003*natural
Topic weight: 122.34009807, 0.014*street + 0.013*wall + 0.011*stocks + 0.011*china + 0.010*gas + 0.010*dollar + 0.007*gasoline + 0.007*bp + 0.007*economy + 0.007*ftse + 0.006*slump + 0.006*banks + 0.005*consumer + 0.005*inflation + 0.005*move + 0.004*capital + 0.004*loses + 0.004*fed + 0.004*market + 0.004*strong + 0.004*britain + 0.004*report + 0.004*weighs + 0.004*rate + 0.004*fall + 0.004*rates + 0.004*cut + 0.003*south + 0.003*vote + 0.003*quarter + 0.003*markets + 0.003*climate + 0.003*profit + 0.003*balance + 0.003*africa + 0.003*ruling + 0.003*russia + 0.003*stay + 0.003*hike + 0.003*retail + 0.003*sales + 0.003*june + 0.003*poll + 0.003*investors + 0.003*ahead + 0.003*russian + 0.003*trading + 0.002*gear + 0.002*rises + 0.002*america
Topic weight: 121.238334842, 0.015*world + 0.012*opec + 0.011*output + 0.007*report + 0.007*bp + 0.007*stocks + 0.006*markets + 0.006*cut + 0.006*state + 0.006*food + 0.005*drop + 0.005*economy + 0.005*return + 0.005*support + 0.005*market + 0.004*syria + 0.004*special + 0.004*agenda + 0.004*russian + 0.004*iraq + 0.004*investors + 0.004*saudi + 0.004*ruble + 0.004*bank + 0.004*minister + 0.004*islamic + 0.004*ukraine + 0.004*slump + 0.004*gains + 0.004*russia + 0.004*iran + 0.004*fed + 0.003*plunge + 0.003*morning + 0.003*art + 0.003*trade + 0.003*supply + 0.003*grip + 0.003*threatens + 0.003*takes + 0.003*funds + 0.003*grain + 0.003*tighten + 0.003*firms + 0.003*top + 0.003*saudis + 0.003*end + 0.003*dive + 0.003*central + 0.003*outlook
Topic weight: 120.979827062, 0.009*amid + 0.009*energy + 0.008*food + 0.007*rises + 0.007*china + 0.006*russia + 0.006*meeting + 0.006*fracking + 0.006*shareholder + 0.006*factory + 0.006*case + 0.005*gm + 0.005*makes + 0.005*buy + 0.005*putin + 0.005*europe + 0.005*asia + 0.005*soars + 0.005*ukraine + 0.005*crisis + 0.005*november + 0.004*shares + 0.004*russian + 0.004*risk + 0.004*sets + 0.003*policy + 0.003*boom + 0.003*impact + 0.003*effect + 0.003*reform + 0.003*risks + 0.003*tally + 0.003*york + 0.003*frugal + 0.003*palladium + 0.003*barrel + 0.003*stocks + 0.003*past + 0.003*highest + 0.003*asian + 0.003*companies + 0.003*activity + 0.003*progress + 0.003*state + 0.003*air + 0.003*iraq + 0.002*costs + 0.002*budget + 0.002*push + 0.002*profit
Topic weight: 115.509778779, 0.018*stocks + 0.014*growth + 0.011*data + 0.011*opec + 0.010*drop + 0.008*global + 0.007*output + 0.007*asian + 0.007*jobs + 0.006*deal + 0.006*putin + 0.006*shares + 0.006*back + 0.005*asia + 0.005*food + 0.005*trade + 0.005*rises + 0.005*venezuela + 0.005*investors + 0.004*sources + 0.004*slip + 0.004*end + 0.004*fed + 0.004*flat + 0.004*weak + 0.004*russian + 0.004*set + 0.004*steel + 0.004*funds + 0.004*market + 0.004*economy + 0.004*iraq + 0.004*april + 0.003*jitters + 0.003*energy + 0.003*show + 0.003*dollar + 0.003*returns + 0.003*china + 0.003*falls + 0.003*threat + 0.003*europe + 0.003*inflation + 0.003*russia + 0.003*industry + 0.003*crisis + 0.003*sees + 0.003*fund + 0.003*uk + 0.003*analysis
Topic weight: 112.774758497, 0.010*crude + 0.008*gas + 0.008*ukraine + 0.006*stocks + 0.006*exports + 0.006*slightly + 0.006*world + 0.005*asian + 0.005*nears + 0.005*china + 0.005*remains + 0.005*venezuela + 0.005*art + 0.005*minutes + 0.005*russia + 0.005*iraq + 0.005*trade + 0.005*firms + 0.005*fed + 0.005*market + 0.005*slows + 0.005*top + 0.004*reports + 0.004*shares + 0.004*boj + 0.004*power + 0.004*foreign + 0.004*set + 0.004*iran + 0.004*glut + 0.004*avoid + 0.004*slump + 0.003*deficit + 0.003*barrel + 0.003*rise + 0.003*grows + 0.003*stories + 0.003*sinks + 0.003*gains + 0.003*states + 0.003*month + 0.003*gasoline + 0.003*assets + 0.003*opec + 0.003*deal + 0.003*asia + 0.003*sell + 0.003*buy + 0.003*industry + 0.003*ceo
Topic weight: 110.833060971, 0.007*commodity + 0.007*energy + 0.006*slump + 0.006*china + 0.006*half + 0.005*analysis + 0.005*dollar + 0.005*inflation + 0.005*expected + 0.005*close + 0.005*world + 0.005*risk + 0.005*year + 0.004*ukraine + 0.004*exports + 0.004*brazil + 0.004*morning + 0.004*agenda + 0.004*bank + 0.004*money + 0.004*rates + 0.004*return + 0.004*indian + 0.004*wells + 0.004*feds + 0.004*aren + 0.004*rebound + 0.003*trader + 0.003*shares + 0.003*metso + 0.003*weir + 0.003*government + 0.003*tie + 0.003*stocks + 0.003*bid + 0.003*record + 0.003*falls + 0.003*shale + 0.003*ecb + 0.003*fall + 0.003*rises + 0.003*tax + 0.003*continue + 0.003*steady + 0.003*set + 0.003*fuel + 0.003*firm + 0.003*gulf + 0.003*future + 0.003*venezuela
