Topic weight: 329.857642918, 0.017*pump + 0.016*pressur + 0.013*system + 0.012*fluid + 0.011*tube + 0.010*flow + 0.009*ga + 0.009*oper + 0.007*design + 0.007*rod + 0.007*rate + 0.007*case + 0.007*requir + 0.006*product + 0.006*Fig + 0.005*string + 0.005*surfac + 0.005*drill + 0.004*well + 0.004*control + 0.004*equip + 0.004*increas + 0.004*lift + 0.004*load + 0.004*high + 0.004*API + 0.004*speed + 0.004*produc + 0.004*size + 0.003*png + 0.003*File + 0.003*motor + 0.003*instal + 0.003*valv + 0.003*applic + 0.003*Imag + 0.003*Page + 0.003*temperatur + 0.003*condit + 0.003*pipe + 0.003*separ + 0.003*Pump + 0.003*diamet + 0.003*test + 0.003*seal + 0.003*type + 0.003*torqu + 0.003*result + 0.003*liquid + 0.003*quot
Topic weight: 141.723220686, 0.023*water + 0.011*pressur + 0.010*ga + 0.010*flow + 0.009*liquid + 0.009*plunger + 0.008*separ + 0.007*system + 0.006*produc + 0.006*remov + 0.005*rate + 0.005*sampl + 0.005*Fig + 0.005*oper + 0.005*solid + 0.005*process + 0.005*product + 0.005*time + 0.004*surfac + 0.004*requir + 0.004*control + 0.004*emuls + 0.004*quot + 0.004*inject + 0.004*droplet + 0.004*high + 0.004*lift + 0.003*fluid + 0.003*gener + 0.003*File + 0.003*png + 0.003*chemic + 0.003*tube + 0.003*temperatur + 0.003*vessel + 0.003*Imag + 0.003*Vol + 0.003*Page + 0.003*phase + 0.003*treat + 0.003*equip + 0.003*test + 0.003*Water + 0.003*concentr + 0.003*J + 0.003*reservoir + 0.003*steam + 0.003*SPE + 0.003*veloc + 0.003*design
Topic weight: 114.903565113, 0.019*polym + 0.015*gel + 0.014*SPE + 0.011*treatment + 0.011*drill + 0.009*reservoir + 0.009*foam + 0.008*quot + 0.008*fluid + 0.008*water + 0.007*inject + 0.007*flow + 0.006*product + 0.006*bit + 0.006*flood + 0.005*ga + 0.005*solut + 0.005*rate + 0.005*high + 0.005*improv + 0.005*R + 0.005*Oil + 0.005*conform + 0.005*Present + 0.005*format + 0.004*MS + 0.004*viscos + 0.004*J + 0.004*Polym + 0.004*permeabl + 0.004*increas + 0.004*rock + 0.004*Foam + 0.004*cut + 0.004*S + 0.003*wellbor + 0.003*resin + 0.003*effect + 0.003*problem + 0.003*chemic + 0.003*Fig + 0.003*matrix + 0.003*L + 0.003*Drill + 0.003*fractur + 0.003*acid + 0.003*appli + 0.003*Recoveri + 0.003*reduc + 0.003*field
Topic weight: 227.336530556, 0.028*ga + 0.018*reservoir + 0.010*pressur + 0.008*water + 0.008*quot + 0.008*L + 0.008*SPE + 0.007*produc + 0.007*product + 0.006*volum + 0.006*J + 0.005*rate + 0.005*Ga + 0.005*Fig + 0.005*M + 0.005*Oil + 0.004*inject + 0.004*R + 0.004*D + 0.004*RTENOTITL + 0.004*method + 0.004*fluid + 0.004*recoveri + 0.004*S + 0.003*factor + 0.003*estim + 0.003*time + 0.003*well + 0.003*png + 0.003*satur + 0.003*E + 0.003*data + 0.003*Page + 0.003*Imag + 0.003*File + 0.003*Reservoir + 0.003*G + 0.003*field + 0.003*C + 0.003*permeabl + 0.003*cap + 0.003*process + 0.003*initi + 0.003*calcul + 0.003*graviti + 0.003*vol + 0.003*result + 0.003*effect + 0.002*ratio + 0.002*compress
Topic weight: 91.8902143675, 0.014*T + 0.010*NMR + 0.010*heat + 0.009*SPE + 0.009*steam + 0.009*J + 0.008*E + 0.008*D + 0.006*temperatur + 0.006*reservoir + 0.006*water + 0.006*rate + 0.006*M + 0.006*quot + 0.006*fluid + 0.006*time + 0.006*S + 0.006*Fig + 0.005*log + 0.005*ft + 0.005*R + 0.005*Present + 0.005*measur + 0.005*inject + 0.005*F + 0.005*meter + 0.005*al + 0.005*B + 0.004*Log + 0.004*field + 0.004*RTENOTITL + 0.004*C + 0.004*zone + 0.004*product + 0.004*ga + 0.004*Imag + 0.004*pore + 0.003*K + 0.003*Annual + 0.003*Oil + 0.003*W + 0.003*data + 0.003*produc + 0.003*png + 0.003*tool + 0.003*MS + 0.003*Page + 0.003*method + 0.003*File + 0.003*G
Topic weight: 104.326702108, 0.011*amp + 0.011*core + 0.011*poros + 0.010*log + 0.010*data + 0.010*nbsp + 0.010*reservoir + 0.010*S + 0.009*quot + 0.008*measur + 0.008*water + 0.007*R + 0.007*rock + 0.006*permeabl + 0.006*sand + 0.006*format + 0.006*SPE + 0.006*resist + 0.006*Fig + 0.005*J + 0.005*grain + 0.004*valu + 0.004*calcul + 0.004*model + 0.004*pore + 0.004*pressur + 0.004*satur + 0.004*B + 0.004*zone + 0.004*shale + 0.004*clay + 0.004*effect + 0.004*Log + 0.004*fluid + 0.003*H + 0.003*D + 0.003*ga + 0.003*determin + 0.003*mud + 0.003*deposit + 0.003*drill + 0.003*tool + 0.003*depth + 0.003*P + 0.003*miner + 0.003*interv + 0.003*hydrocarbon + 0.003*png + 0.003*method + 0.003*estim
Topic weight: 120.95092864, 0.028*fractur + 0.012*reservoir + 0.012*fluid + 0.011*model + 0.010*pressur + 0.010*SPE + 0.008*data + 0.008*quot + 0.008*flow + 0.007*treatment + 0.007*format + 0.006*permeabl + 0.006*stress + 0.006*Fig + 0.005*wellbor + 0.005*J + 0.005*grid + 0.005*simul + 0.005*time + 0.005*Reservoir + 0.005*D + 0.004*design + 0.004*effect + 0.004*test + 0.004*method + 0.004*prop + 0.004*base + 0.004*volum + 0.004*rate + 0.003*increas + 0.003*creat + 0.003*Simul + 0.003*result + 0.003*L + 0.003*product + 0.003*case + 0.003*File + 0.003*conduct + 0.003*hydraul + 0.003*Imag + 0.003*high + 0.003*variabl + 0.003*png + 0.003*requir + 0.003*Page + 0.003*pump + 0.003*equat + 0.003*P + 0.003*agent + 0.003*acid
Topic weight: 122.292193322, 0.023*ga + 0.016*pressur + 0.012*valv + 0.010*inject + 0.009*flow + 0.009*P + 0.008*log + 0.007*water + 0.007*lift + 0.007*measur + 0.007*depth + 0.007*Fig + 0.007*D + 0.006*tool + 0.006*permeabl + 0.006*veloc + 0.005*rate + 0.005*sampl + 0.005*temperatur + 0.005*quot + 0.005*product + 0.005*seismic + 0.004*fluid + 0.004*satur + 0.004*tracer + 0.004*ft + 0.004*RTENOTITL + 0.004*rel + 0.004*phase + 0.004*S + 0.004*surfac + 0.004*data + 0.003*calcul + 0.003*F + 0.003*increas + 0.003*J + 0.003*T + 0.003*SPE + 0.003*densiti + 0.003*method + 0.003*result + 0.003*File + 0.003*time + 0.003*model + 0.003*psig + 0.003*R + 0.003*requir + 0.003*Eq + 0.003*rock + 0.003*B
Topic weight: 205.296024003, 0.012*pressur + 0.011*quot + 0.011*stress + 0.009*Fig + 0.009*mud + 0.008*drill + 0.007*time + 0.007*system + 0.006*File + 0.005*case + 0.005*png + 0.005*RTENOTITL + 0.005*model + 0.005*weight + 0.004*Imag + 0.004*Page + 0.004*wellbor + 0.004*function + 0.004*S + 0.004*fluid + 0.004*wave + 0.004*effect + 0.003*requir + 0.003*pore + 0.003*increas + 0.003*rock + 0.003*cost + 0.003*Eq + 0.003*analysi + 0.003*data + 0.003*rate + 0.003*P + 0.003*failur + 0.003*depth + 0.003*align + 0.003*measur + 0.003*distribut + 0.003*occur + 0.003*final + 0.003*method + 0.003*veloc + 0.003*well + 0.003*result + 0.003*problem + 0.002*develop + 0.002*strength + 0.002*orient + 0.002*show + 0.002*state + 0.002*kick
Topic weight: 105.422978286, 0.013*phase + 0.011*temperatur + 0.010*cement + 0.009*pressur + 0.008*hydrat + 0.007*compon + 0.007*pipe + 0.006*liquid + 0.006*C + 0.006*ga + 0.006*solid + 0.006*RTENOTITL + 0.005*fluid + 0.005*pipelin + 0.005*system + 0.005*vapor + 0.005*water + 0.005*precipit + 0.004*Fig + 0.004*requir + 0.004*asphalten + 0.004*composit + 0.004*wax + 0.004*model + 0.004*solvent + 0.004*mixtur + 0.004*addit + 0.004*develop + 0.004*materi + 0.003*form + 0.003*volum + 0.003*Eq + 0.003*format + 0.003*effect + 0.003*al + 0.003*fraction + 0.003*S + 0.003*Standard + 0.003*K + 0.003*hydrocarbon + 0.003*slurri + 0.003*Hydrat + 0.003*F + 0.003*B + 0.003*determin + 0.003*amount + 0.003*number + 0.003*properti + 0.003*equilibrium + 0.003*product
