Topic weight: 121.215944866, 0.025*reservoir + 0.015*ga + 0.010*spe + 0.010*water + 0.009*quot + 0.008*permeabl + 0.008*model + 0.008*pressur + 0.008*fig + 0.007*rtenotitl + 0.007*data + 0.006*eq + 0.006*product + 0.005*seismic + 0.005*produc + 0.005*simul + 0.005*time + 0.005*flow + 0.005*imag + 0.005*method + 0.005*field + 0.005*vol + 0.004*rock + 0.004*recoveri + 0.004*solut + 0.004*volum + 0.004*inject + 0.004*estim + 0.004*effect + 0.004*satur + 0.004*page + 0.004*file + 0.004*rate + 0.004*well + 0.004*png + 0.004*result + 0.004*equat + 0.004*present + 0.003*fluid + 0.003*surfac + 0.003*pa + 0.003*calcul + 0.003*sourc + 0.003*function + 0.003*pore + 0.003*poros + 0.003*perform + 0.003*gener + 0.003*comput + 0.003*initi
Topic weight: 107.330273069, 0.014*pressur + 0.013*flow + 0.012*water + 0.010*phase + 0.010*temperatur + 0.010*fluid + 0.008*test + 0.008*rtenotitl + 0.007*fig + 0.006*reservoir + 0.006*rate + 0.006*heat + 0.006*time + 0.005*solid + 0.005*format + 0.005*system + 0.005*emuls + 0.005*inject + 0.005*liquid + 0.005*volum + 0.005*tracer + 0.005*model + 0.005*vol + 0.005*product + 0.005*geotherm + 0.004*ga + 0.004*page + 0.004*asphalten + 0.004*compon + 0.004*measur + 0.004*png + 0.004*eq + 0.004*file + 0.004*spe + 0.004*quot + 0.004*effect + 0.004*precipit + 0.004*veloc + 0.004*produc + 0.004*steam + 0.004*result + 0.004*calcul + 0.004*wellbor + 0.004*imag + 0.003*equat + 0.003*method + 0.003*al + 0.003*sampl + 0.003*vapor + 0.003*properti
Topic weight: 102.010959266, 0.015*fluid + 0.014*pressur + 0.012*case + 0.011*tube + 0.011*flow + 0.009*drill + 0.008*complet + 0.008*plunger + 0.007*product + 0.007*tool + 0.007*packer + 0.007*system + 0.007*fig + 0.007*rate + 0.007*oper + 0.007*perfor + 0.007*pack + 0.007*format + 0.006*gravel + 0.006*control + 0.006*hole + 0.006*requir + 0.006*string + 0.005*design + 0.005*wellbor + 0.005*sand + 0.005*temperatur + 0.005*run + 0.005*set + 0.005*well + 0.004*high + 0.004*surfac + 0.004*ga + 0.004*log + 0.004*depth + 0.004*screen + 0.004*file + 0.004*png + 0.004*page + 0.004*pipe + 0.004*quot + 0.004*size + 0.004*increas + 0.004*cement + 0.004*imag + 0.004*water + 0.003*seal + 0.003*veloc + 0.003*type + 0.003*time
Topic weight: 93.33867418, 0.021*log + 0.013*quot + 0.013*amp + 0.012*measur + 0.012*nbsp + 0.010*data + 0.010*drill + 0.010*poros + 0.009*format + 0.009*core + 0.009*tool + 0.008*mud + 0.007*reservoir + 0.007*water + 0.007*resist + 0.007*rock + 0.006*fig + 0.006*pressur + 0.006*imag + 0.005*borehol + 0.005*stress + 0.005*fluid + 0.005*case + 0.005*spe + 0.005*effect + 0.005*permeabl + 0.005*shale + 0.004*pore + 0.004*satur + 0.004*determin + 0.004*calcul + 0.004*present + 0.004*page + 0.004*method + 0.004*depth + 0.004*time + 0.004*densiti + 0.004*file + 0.004*png + 0.004*model + 0.003*clay + 0.003*field + 0.003*zone + 0.003*valu + 0.003*base + 0.003*well + 0.003*sand + 0.003*ga + 0.003*direct + 0.003*high
Topic weight: 81.9696390722, 0.013*ga + 0.012*water + 0.011*tube + 0.010*system + 0.010*pressur + 0.008*pipe + 0.008*api + 0.008*design + 0.007*process + 0.006*requir + 0.006*product + 0.006*case + 0.006*oper + 0.005*fig + 0.004*ft + 0.004*materi + 0.004*corros + 0.004*standard + 0.004*produc + 0.004*pipelin + 0.004*test + 0.004*png + 0.004*file + 0.004*load + 0.004*remov + 0.004*page + 0.004*cost + 0.004*tank + 0.004*typic + 0.004*equip + 0.004*high + 0.003*natur + 0.003*unit + 0.003*imag + 0.003*size + 0.003*steel + 0.003*wellhead + 0.003*gener + 0.003*instal + 0.003*type + 0.003*condit + 0.003*vessel + 0.003*seal + 0.003*liquid + 0.003*quot + 0.003*facil + 0.003*ct + 0.003*flow + 0.003*surfac + 0.003*meter
Topic weight: 77.3819037989, 0.017*polym + 0.015*gel + 0.013*spe + 0.011*water + 0.010*treatment + 0.009*ga + 0.009*foam + 0.009*quot + 0.008*product + 0.008*reservoir + 0.008*inject + 0.007*improv + 0.007*fluid + 0.006*conform + 0.005*present + 0.005*flood + 0.005*develop + 0.005*flow + 0.005*high + 0.005*oper + 0.005*recoveri + 0.005*field + 0.005*technolog + 0.005*permeabl + 0.004*cement + 0.004*control + 0.004*solut + 0.004*well + 0.004*ms + 0.004*fractur + 0.004*chemic + 0.004*reduc + 0.004*effect + 0.004*applic + 0.003*problem + 0.003*project + 0.003*rate + 0.003*produc + 0.003*coal + 0.003*increas + 0.003*rock + 0.003*gt + 0.003*drill + 0.003*appli + 0.003*matrix + 0.003*success + 0.003*format + 0.003*structur + 0.003*system + 0.003*confer
Topic weight: 77.1577984547, 0.030*pump + 0.012*ga + 0.012*system + 0.011*rod + 0.010*fluid + 0.010*pressur + 0.009*flow + 0.007*oper + 0.007*rate + 0.007*separ + 0.007*product + 0.006*sand + 0.006*motor + 0.006*design + 0.006*fig + 0.006*tube + 0.005*requir + 0.005*power + 0.005*speed + 0.005*compressor + 0.005*high + 0.005*produc + 0.005*liquid + 0.004*increas + 0.004*well + 0.004*load + 0.004*lift + 0.004*case + 0.004*size + 0.004*surfac + 0.004*water + 0.004*torqu + 0.004*quot + 0.004*typic + 0.004*applic + 0.004*equip + 0.004*vol + 0.004*rotor + 0.003*png + 0.003*unit + 0.003*ft + 0.003*file + 0.003*page + 0.003*volum + 0.003*string + 0.003*select + 0.003*low + 0.003*imag + 0.003*effici + 0.003*diamet
Topic weight: 51.1629250128, 0.025*fractur + 0.012*ga + 0.010*quot + 0.010*pressur + 0.010*model + 0.009*data + 0.008*hydrat + 0.008*correl + 0.007*fig + 0.007*distribut + 0.007*format + 0.006*estim + 0.006*treatment + 0.006*vol + 0.006*spe + 0.006*reservoir + 0.005*fluid + 0.005*page + 0.005*method + 0.005*file + 0.005*png + 0.005*product + 0.005*imag + 0.005*valu + 0.005*analysi + 0.005*design + 0.004*cost + 0.004*engin + 0.004*flow + 0.004*factor + 0.004*tabl + 0.004*present + 0.004*hydraul + 0.004*probabl + 0.004*time + 0.004*viscos + 0.004*stress + 0.004*permeabl + 0.004*decis + 0.004*rate + 0.003*volum + 0.003*determin + 0.003*temperatur + 0.003*result + 0.003*crude + 0.003*calcul + 0.003*variabl + 0.003*properti + 0.003*al + 0.003*case
Topic weight: 45.5516624413, 0.020*bit + 0.012*sampl + 0.012*drill + 0.008*system + 0.008*ga + 0.008*reserv + 0.007*resourc + 0.007*pressur + 0.006*rel + 0.006*project + 0.006*oper + 0.006*permeabl + 0.006*data + 0.005*diamond + 0.005*fig + 0.005*product + 0.005*cutter + 0.005*cut + 0.005*measur + 0.005*phase + 0.005*capillari + 0.005*amp + 0.005*cost + 0.005*tabl + 0.004*satur + 0.004*water + 0.004*bear + 0.004*estim + 0.004*develop + 0.004*design + 0.004*reservoir + 0.004*method + 0.004*cone + 0.004*requir + 0.004*time + 0.004*pdc + 0.004*nbsp + 0.004*engin + 0.003*glossari + 0.003*structur + 0.003*materi + 0.003*manag + 0.003*increas + 0.003*format + 0.003*report + 0.003*includ + 0.003*type + 0.003*natur + 0.003*spe + 0.003*file
Topic weight: 37.8802198395, 0.060*ga + 0.037*pressur + 0.029*valv + 0.022*lift + 0.019*inject + 0.012*flow + 0.010*oper + 0.009*depth + 0.009*product + 0.008*nmr + 0.008*rate + 0.008*temperatur + 0.008*fluid + 0.008*calcul + 0.006*instal + 0.006*design + 0.006*tube + 0.005*liquid + 0.005*open + 0.005*fig + 0.005*surfac + 0.005*psig + 0.005*requir + 0.004*ft + 0.004*unload + 0.004*time + 0.004*field + 0.004*measur + 0.004*increas + 0.004*reservoir + 0.004*area + 0.004*high + 0.004*close + 0.004*water + 0.003*chamber + 0.003*size + 0.003*rtenotitl + 0.003*bellow + 0.003*volum + 0.003*port + 0.003*control + 0.003*lower + 0.003*gradient + 0.003*determin + 0.003*quot + 0.003*effect + 0.003*magnet + 0.003*vol + 0.003*log + 0.003*test
